User-agent: *
Allow: /

# Sitemaps (5 chunks: static, destinations, content, programmatic SEO, comparisons)
Sitemap: https://www.nakshiq.com/sitemap/0.xml
Sitemap: https://www.nakshiq.com/sitemap/1.xml
Sitemap: https://www.nakshiq.com/sitemap/2.xml
Sitemap: https://www.nakshiq.com/sitemap/3.xml
Sitemap: https://www.nakshiq.com/sitemap/4.xml

# Disallow admin/API routes
Disallow: /api/
Disallow: /_next/

# Allow search engines to crawl all destination, blog, and collection pages
Allow: /en/
Allow: /hi/
